序号,文章标题,发布时间,文章链接,文章内容
11,援汉疾控队凯旋！,04月20日16:20,http://society.people.com.cn/n1/2020/0420/c1008-31680752.html,	人民网武汉4月20日电（记者 田豆豆）4月20日，援助武汉疾控队74名队员圆满完成各项任务后顺利返京。据悉，援汉疾控队是全国最后一支撤回的援鄂队伍。	新冠肺炎疫情发生以来，国家卫生健康委共选派965名疾控队员驰援湖北省，迅速投入到疫情阻击战中。	武汉疫情早期，面对患者快速增长的严重情况，疾控队深入街道、社区中心进行蹲点巡查，千方百计控制传染源，切断传播途径。疾控队通过设计开发核酸检测系统、加大培训力度等，快速提高了湖北省检测能力，使对有关人员的病毒检测做到做到“应检尽检、即送即检、日清日结”。针对社区防控这一关键环节，援鄂疾控队与湖北疾控人员组成防控小分队，落实网格化防控措施，加大流调工作力度，做到“2小时内完成网报、12小时内完成检测、24小时内完成流调”。	援汉疾控队累计完成13046例患者流调，追踪调查近4万名密接人员，检测标本43.4万份，培训武汉本地疫情防控人员26万多人，覆盖社区群众1100万，为湖北省和武汉市疫情防控工作作出了重要贡献。现在仍有部分专家继续留守武汉，协助当地做好常态化的各项防控工作。 (责编：曹昆)
12,国家卫健委：昨日新增确诊12例 无症状感染者49例,04月20日09:04,http://society.people.com.cn/n1/2020/0420/c1008-31680126.html,	人民网北京4月20日电 据国家卫健委网站消息，4月19日0―24时，31个省（自治区、直辖市）和新疆生产建设兵团报告新增确诊病例12例，其中8例为境外输入病例，4例为本土病例（黑龙江3例，内蒙古1例）；无新增死亡病例；新增疑似病例2例，均为境外输入疑似病例（上海2例）。	当日新增治愈出院病例22例，解除医学观察的密切接触者904人，重症病例减少4例。	境外输入现有确诊病例841例（含重症病例43例），现有疑似病例39例。累计确诊病例1583例，累计治愈出院病例742例，无死亡病例。	截至4月19日24时，据31个省（自治区、直辖市）和新疆生产建设兵团报告，现有确诊病例1031例（其中重症病例81例），累计治愈出院病例77084例，累计死亡病例4632例，累计报告确诊病例82747例，现有疑似病例43例。累计追踪到密切接触者725814人，尚在医学观察的密切接触者8694人。	湖北无新增确诊病例，新增治愈出院病例4例（武汉4例），无新增死亡病例，现有确诊病例105例（武汉105例），其中重症病例20例（武汉20例）。累计治愈出院病例63511例（武汉46359例），累计死亡病例4512例（武汉3869例），累计确诊病例68128例（武汉50333例）。无新增疑似病例，无现有疑似病例。	31个省（自治区、直辖市）和新疆生产建设兵团报告新增无症状感染者49例，其中境外输入无症状感染者5例；当日无转为确诊病例；当日解除医学观察58例（境外输入7例）；尚在医学观察无症状感染者990例（境外输入184例）。	累计收到港澳台地区通报确诊病例1490例。其中，香港特别行政区1025例（出院602例，死亡4例），澳门特别行政区45例（出院20例），台湾地区420例（出院189例，死亡6例）。(责编：牛镛、岳弘彬)
13,国家卫健委:4月9日新增确诊病例42例 本土病例4例,04月10日07:50,http://society.people.com.cn/n1/2020/0410/c1008-31668149.html,	人民网北京4月10日电 据国家卫健委网站消息，4月9日0―24时，31个省（自治区、直辖市）和新疆生产建设兵团报告新增确诊病例42例，其中38例为境外输入病例，4例为本土病例（广东3例，黑龙江1例）；新增死亡病例1例（湖北1例）；新增疑似病例3例，均为境外输入病例（内蒙古2例，上海1例）。	当日新增治愈出院病例85例，解除医学观察的密切接触者1823人，重症病例减少32例。	境外输入现有确诊病例733例（含重症病例34例），现有疑似病例53例。累计确诊病例1141例，累计治愈出院病例408例，无死亡病例。	截至4月9日24时，据31个省（自治区、直辖市）和新疆生产建设兵团报告，现有确诊病例1116例（其中重症病例144例），累计治愈出院病例77455例，累计死亡病例3336例，累计报告确诊病例81907例，现有疑似病例53例。累计追踪到密切接触者717378人，尚在医学观察的密切接触者11176人。	湖北无新增确诊病例，新增治愈出院病例49例（武汉49例），新增死亡病例1例（武汉1例），现有确诊病例351例（武汉348例），其中重症病例103例（武汉101例）。累计治愈出院病例64236例（武汉47085例），累计死亡病例3216例（武汉2575例），累计确诊病例67803例（武汉50008例）。无新增疑似病例，无现有疑似病例。	31个省（自治区、直辖市）和新疆生产建设兵团报告新增无症状感染者47例，其中境外输入无症状感染者14例；当日转为确诊病例14例（境外输入14例）；当日解除医学观察40例（境外输入15例）；尚在医学观察无症状感染者1097例（境外输入349例）。	累计收到港澳台地区通报确诊病例1398例：香港特别行政区973例（出院293例，死亡4例），澳门特别行政区45例（出院10例），台湾地区380例（出院80例，死亡5例）。(责编：牛镛、刘军涛)
14,国家卫健委:4月7日新增确诊病例62例 本土病例3例,04月08日08:06,http://society.people.com.cn/n1/2020/0408/c1008-31665046.html,"	人民网北京4月8日电 据国家卫生健康委员会官方网站消息，4月7日0―24时，31个省（自治区、直辖市）和新疆生产建设兵团报告新增确诊病例62例，其中59例为境外输入病例，3例为本土病例（山东2例，广东1例）；新增死亡病例2例（上海1例，湖北1例）；新增疑似病例12例，其中11例为境外输入病例，1例为本土病例（广东1例）。	当日新增治愈出院病例112例，解除医学观察的密切接触者2295人，重症病例减少22例。	境外输入现有确诊病例714例（含重症病例23例），现有疑似病例82例。累计确诊病例1042例，累计治愈出院病例328例，无死亡病例。	截至4月7日24时，据31个省（自治区、直辖市）和新疆生产建设兵团报告，现有确诊病例1190例（其中重症病例189例），累计治愈出院病例77279例，累计死亡病例3333例，累计报告确诊病例81802例，现有疑似病例83例。累计追踪到密切接触者715854人，尚在医学观察的密切接触者13334人。	湖北无新增确诊病例，新增治愈出院病例69例（武汉69例），新增死亡病例1例（武汉1例），现有确诊病例448例（武汉445例），其中重症病例158例（武汉155例）。累计治愈出院病例64142例（武汉46991例），累计死亡病例3213例（武汉2572例），累计确诊病例67803例（武汉50008例）。无新增疑似病例，无现有疑似病例。	31个省（自治区、直辖市）和新疆生产建设兵团报告新增无症状感染者137例,其中境外输入无症状感染者102例；当日转为确诊病例11例（境外输入11例）；当日解除医学观察64例（境外输入8例）；尚在医学观察无症状感染者1095例（境外输入358例）。	累计收到港澳台地区通报确诊病例1355例：香港特别行政区935例（出院236例，死亡4例），澳门特别行政区44例（出院10例），台湾地区376例（出院61例，死亡5例）。(责编：岳弘彬、申亚欣)"
15,卫健委：4月4日新增确诊病例30例 无症状感染者47例,04月05日08:02,http://society.people.com.cn/n1/2020/0405/c1008-31662190.html,"	人民网北京4月5日电 据国家卫健委网站消息，4月4日0―24时，31个省（自治区、直辖市）和新疆生产建设兵团报告新增确诊病例30例，其中25例为境外输入病例，5例为本土病例（广东5例）；新增死亡病例3例（湖北3例）；新增疑似病例11例，均为境外输入病例。	当日新增治愈出院病例213例，解除医学观察的密切接触者1869人，重症病例减少36例。	境外输入现有确诊病例697例（含重症病例18例），现有疑似病例107例。累计确诊病例913例，累计治愈出院病例216例，累计死亡病例0例。	截至4月4日24时，据31个省（自治区、直辖市）和新疆生产建设兵团报告，现有确诊病例1376例（其中重症病例295例），累计治愈出院病例76964例，累计死亡病例3329例，累计报告确诊病例81669例，现有疑似病例107例。累计追踪到密切接触者713110人，尚在医学观察的密切接触者17436人。	湖北新增确诊病例0例（武汉0例），新增治愈出院病例183例（武汉183例），新增死亡病例3例（武汉3例），现有确诊病例648例（武汉644例），其中重症病例267例（武汉264例）。累计治愈出院病例63945例（武汉46794例），累计死亡病例3210例（武汉2570例），累计确诊病例67803例（武汉50008例）。新增疑似病例0例（武汉0例），现有疑似病例0例（武汉0例）。	31个省（自治区、直辖市）和新疆生产建设兵团报告新增无症状感染者47例,其中境外输入无症状感染者16例；当日转为确诊病例3例（境外输入3例）；当日解除医学观察50例（境外输入8例）。尚在医学观察无症状感染者1024例（境外输入244例）。	累计收到港澳台地区通报确诊病例1261例：香港特别行政区862例（出院186例，死亡4例），澳门特别行政区44例（出院10例），台湾地区355例（出院50例，死亡5例）。(责编：牛镛、岳弘彬)"
16,卫健委：4月3日新增确诊病例19例，其中1例为本土病例,04月04日08:21,http://society.people.com.cn/n1/2020/0404/c1008-31661701.html,"	人民网北京4月4日电 据国家卫生健康委员会官方网站消息，4月3日0―24时，31个省（自治区、直辖市）和新疆生产建设兵团报告新增确诊病例19例，其中18例为境外输入病例，1例为本土病例（湖北1例）；新增死亡病例4例（湖北4例）；新增疑似病例11例，均为境外输入病例。	当日新增治愈出院病例180例，解除医学观察的密切接触者2346人，重症病例减少48例。	境外输入现有确诊病例698例（含重症病例17例），现有疑似病例114例。累计确诊病例888例，累计治愈出院病例190例，累计死亡病例0例。	截至4月3日24时，据31个省（自治区、直辖市）和新疆生产建设兵团报告，现有确诊病例1562例（其中重症病例331例），累计治愈出院病例76751例，累计死亡病例3326例，累计报告确诊病例81639例，现有疑似病例114例。累计追踪到密切接触者712088人，尚在医学观察的密切接触者18286人。	湖北新增确诊病例1例（武汉1例），新增治愈出院病例150例（武汉150例），新增死亡病例4例（武汉4例），现有确诊病例834例（武汉830例），其中重症病例303例（武汉300例）。累计治愈出院病例63762例（武汉46611例），累计死亡病例3207例（武汉2567例），累计确诊病例67803例（武汉50008例）。新增疑似病例0例（武汉0例），现有疑似病例0例（武汉0例）。	31个省（自治区、直辖市）和新疆生产建设兵团报告新增无症状感染者64例,其中境外输入无症状感染者26例；当日转为确诊病例3例（境外输入转为确诊2例）；当日解除医学观察58例（境外输入解除医学观察6例）。尚在医学观察无症状感染者1030例（境外输入239例）。	累计收到港澳台地区通报确诊病例1236例：香港特别行政区845例（出院173例，死亡4例），澳门特别行政区43例（出院10例），台湾地区348例（出院50例，死亡5例）。(责编：马昌、岳弘彬)"
17,卫健委：3月31日新增确诊病例36例 无症状感染者130例,04月01日12:41,http://society.people.com.cn/n1/2020/0401/c1008-31657576.html,"	人民网北京4月1日电 据国家卫生健康委员会官方网站消息，3月31日0―24时，31个省（自治区、直辖市）和新疆生产建设兵团报告新增确诊病例36例，其中境外输入病例35例，本土病例1例（广东1例）；新增死亡病例7例（湖北6例，上海1例）；新增疑似病例26例，均为境外输入病例。	当日新增治愈出院病例186例，解除医学观察的密切接触者1418人，重症病例减少62例。	境外输入现有确诊病例691例（含重症病例20例），现有疑似病例169例。累计确诊病例806例，累计治愈出院病例115例，累计死亡病例0例。	截至3月31日24时，据31个省（自治区、直辖市）和新疆生产建设兵团报告，现有确诊病例2004例（含重症病例466例），现有疑似病例172例。累计确诊病例81554例，累计治愈出院病例76238例，累计死亡病例3312例，累计追踪到密切接触者707913人，尚在医学观察的密切接触者20314人。	湖北新增确诊病例1例（武汉1例，为境外输入病例），新增治愈出院病例173例（武汉173例），新增死亡病例6例（武汉5例），现有确诊病例1283例（武汉1279例），其中重症病例435例（武汉432例）。累计治愈出院病例63326例（武汉46175例），累计死亡病例3193例（武汉2553例），累计确诊病例67802例（武汉50007例）。新增疑似病例0例（武汉0例），现有疑似病例0例（武汉0例）。	31个省（自治区、直辖市）和新疆生产建设兵团报告新增无症状感染者130例,当日转为确诊病例2例,当日解除隔离302例。尚在医学观察无症状感染者1367例，比前一日减少174例。	累计收到港澳台地区通报确诊病例1077例：香港特别行政区714例（出院128例，死亡4例），澳门特别行政区41例（出院10例），台湾地区322例（出院39例，死亡5例）。(责编：马昌、岳弘彬)"
18,国家卫健委：3月29日新增境外输入病例30例，本土1例,03月30日08:23,http://society.people.com.cn/n1/2020/0330/c1008-31653226.html,	人民网北京3月30日电 据国家卫生健康委员会官方网站消息，3月29日0―24时，31个省（自治区、直辖市）和新疆生产建设兵团报告新增确诊病例31例，其中境外输入病例30例，本土病例1例（甘肃1例）；新增死亡病例4例（湖北4例）；新增疑似病例17例，均为境外输入病例。	当日新增治愈出院病例322例，解除医学观察的密切接触者1575人，重症病例减少109例。	境外输入现有确诊病例630例（含重症病例19例），现有疑似病例165例。累计确诊病例723例，累计治愈出院病例93例，累计死亡病例0例。	截至3月29日24时，据31个省（自治区、直辖市）和新疆生产建设兵团报告，现有确诊病例2396例（含重症病例633例），现有疑似病例168例。累计确诊病例81470例，累计治愈出院病例75770例，累计死亡病例3304例，累计追踪到密切接触者704190人，尚在医学观察的密切接触者19235人。	湖北新增确诊病例0例（武汉0例），新增治愈出院病例317例（武汉315例），新增死亡病例4例（武汉4例），现有确诊病例1733例（武汉1726例），其中重症病例601例（武汉597例）。累计治愈出院病例62882例（武汉45733例），累计死亡病例3186例（武汉2547例），累计确诊病例67801例（武汉50006例）。新增疑似病例0例（武汉0例），现有疑似病例0例（武汉0例）。	累计收到港澳台地区通报确诊病例977例：香港特别行政区641例（出院118例，死亡4例），澳门特别行政区38例（出院10例），台湾地区298例（出院39例，死亡3例）。(责编：马昌、岳弘彬)
19,甘肃兰州新增1例湖北输入新冠肺炎病例,03月30日00:00,http://society.people.com.cn/n1/2020/0330/c1008-31652809.html,"	人民网北京3月30日电  据甘肃省兰州市卫健委网站消息，2020年3月29日，甘肃省新冠肺炎疫情联防联控工作领导小组办公室确认，兰州市七里河区新增1例湖北输入新冠肺炎病例。现将新增确诊病例相关信息通告如下：	患者：胡某某，男，29岁，湖北省咸宁市通城县人，现居住地在兰州市七里河区。	该患者于2020年1月14日从兰州返回湖北老家，居住在湖北省咸宁市通城县家里。	因工作原因,该患者于3月22日14:00从家里出发，与2名同事（黎某、杨某）自驾一辆车返兰；20:50左右下车戴口罩到湖北襄阳钟岗服务区食用自带的泡面，上厕所，未与服务区其他人员交谈、接触；后在陕西咸阳加油，未做停留。	3月23日凌晨遇到防疫人员检查健康码，患者戴口罩下车后提供健康出行码；8:00左右到甘肃定西渭源上湾服务区加油，并在露天停车场用餐、上厕所，下车戴口罩，未与其他人员交谈、接触；10:00左右到达同行者黎某在兰居住地七里河区西站街道建西东路社区甘南小区大门口，3人未进入小区。此时，已有3名社区工作人员等候引导由专用救护车将患者一行3人转运至七里河区集中留观点进行留观。	3月27日七里河区疾控中心采集咽拭子送检。	3月28日8:00省疾控中心实验室报告病毒核酸检测结果阳性。	3月28日10:30左右由专用救护车送至省级定点医院隔离治疗。(责编：曹昆、刘军涛)"
20,28日新增确诊病例45例 河南1例境外输入44例,03月29日08:41,http://society.people.com.cn/n1/2020/0329/c1008-31652481.html,	人民网北京3月29日电 据国家卫健委官方网站消息，3月28日0―24时，31个省（自治区、直辖市）和新疆生产建设兵团报告新增确诊病例45例，其中境外输入病例44例，本土病例1例（河南1例）；新增死亡病例5例（湖北5例）；新增疑似病例28例，其中境外输入病例27例，本土病例1例（甘肃1例）。	当日新增治愈出院病例477例，解除医学观察的密切接触者1097人，重症病例减少179例。	截至3月28日24时，据31个省（自治区、直辖市）和新疆生产建设兵团报告，现有确诊病例2691例（其中重症病例742例），累计治愈出院病例75448例，累计死亡病例3300例，累计报告确诊病例81439例，现有疑似病例174例。累计追踪到密切接触者701884人，尚在医学观察的密切接触者18581人。	湖北新增确诊病例0例（武汉0例），新增治愈出院病例467例（武汉467例），新增死亡病例5例（武汉5例），现有确诊病例2054例（武汉2045例），其中重症病例710例（武汉706例）。累计治愈出院病例62565例（武汉45418例），累计死亡病例3182例（武汉2543例），累计确诊病例67801例（武汉50006例）。新增疑似病例0例（武汉0例），现有疑似病例0例（武汉0例）。	3月28日0―24时，新增报告境外输入确诊病例44例（广东8例，天津7例，上海7例，北京4例，辽宁3例，江苏3例，浙江3例，四川2例，山西1例，内蒙古1例，吉林1例，福建1例，江西1例，重庆1例，贵州1例）。截至3月28日24时，累计报告境外输入确诊病例693例。	累计收到港澳台地区通报确诊病例902例：香港特别行政区582例（出院112例，死亡4例），澳门特别行政区37例（出院10例），台湾地区283例（出院30例，死亡2例）。(责编：杨光宇、曹昆)
21,北京27日新增境外输入新冠肺炎确诊病例3例,03月28日09:02,http://society.people.com.cn/n1/2020/0328/c1008-31652011.html,	人民网北京3月28日电 据北京市卫健委官方微博消息，3月27日12时至24时，北京新增报告境外输入新冠肺炎确诊病例3例，均为美国输入病例。治愈出院1例。昨日共新增境外输入确诊病例3例。截至3月27日24时，累计报告境外输入确诊病例156例，治愈出院病例15例。	3月27日12时至24时，无新增报告本地确诊病例。昨日新增疑似病例1例。截至3月27日24时，累计报告本地确诊病例416例，治愈出院病例394例，治愈出院率94.7%。	全市有15个区已连续14天以上无本地报告新增确诊病例，具体为平谷区自有疫情以来无报告病例、延庆区64天、门头沟区54天、怀柔区50天、顺义区48天、密云区45天、石景山区43天、大兴区43天、房山区40天、昌平区39天、西城区37天、通州区37天、丰台区24天、朝阳区23天、东城区21天。(责编：牛镛、岳弘彬)
22,人类命运共同体的九种表达方式,03月27日08:49,http://society.people.com.cn/n1/2020/0327/c1008-31650642.html,
23,北京3月26日0时至12时新增报告境外输入确诊病例1例,03月26日13:27,http://society.people.com.cn/n1/2020/0326/c1008-31649579.html,"	人民网北京3月26日电 据北京卫健委网站消息，3月26日0时至12时，新增报告境外输入新冠肺炎确诊病例1例, 为美国输入病例。治愈出院1例。截至3月26日12时，累计报告境外输入确诊病例150例，治愈出院病例12例。	3月26日0时至12时，无新增报告本地确诊病例，治愈出院2例。截至3月26日12时，累计报告本地确诊病例416例，治愈出院病例394例，治愈出院率94.7%。(责编：白宇、岳弘彬)"
24,31省份新增新冠肺炎确诊病例67例 均为境外输入,03月26日08:04,http://society.people.com.cn/n1/2020/0326/c1008-31648646.html,	人民网北京3月26日电 据国家卫健委网站消息，3月25日0―24时，31个省（自治区、直辖市）和新疆生产建设兵团报告新增确诊病例67例，均为境外输入病例；新增死亡病例6例；新增疑似病例58例，均为境外输入病例。	当日新增治愈出院病例401例，解除医学观察的密切接触者721人，重症病例减少164例。	截至3月25日24时，据31个省（自治区、直辖市）和新疆生产建设兵团报告，现有确诊病例3947例（其中重症病例1235例），累计治愈出院病例74051例，累计死亡病例3287例，累计报告确诊病例81285例，现有疑似病例159例。累计追踪到密切接触者695305人，尚在医学观察的密切接触者14714人。	湖北新增确诊病例0例（武汉0例），新增治愈出院病例391例（武汉382例），新增死亡病例6例（武汉5例），现有确诊病例3431例（武汉3407例），其中重症病例1201例（武汉1195例）。累计治愈出院病例61201例（武汉44068例），累计死亡病例3169例（武汉2531例），累计确诊病例67801例（武汉50006例）。新增疑似病例0例（武汉0例），现有疑似病例0例（武汉0例）。	3月25日0―24时，新增报告境外输入确诊病例67例（上海18例，内蒙古12例，广东11例，北京6例，福建6例，陕西3例，天津2例，浙江2例，江苏2例，云南2例，山西1例，吉林1例，河南1例）。截至3月25日24时，累计报告境外输入确诊病例541例。	累计收到港澳台地区通报确诊病例675例：香港特别行政区410例（出院106例，死亡4例），澳门特别行政区30例（出院10例），台湾地区235例（出院29例，死亡2例）。(责编：白宇、岳弘彬)
25,北京25日0时至12时新增报告境外输入确诊病例2例,03月25日12:59,http://society.people.com.cn/n1/2020/0325/c1008-31647909.html,	人民网北京3月25日电 据北京卫健委官方微博消息，北京3月25日0时至12时新增报告境外输入确诊病例2例。其中加拿大1例、法国1例。治愈出院2例。截至3月25日12时，累计报告境外输入确诊病例145例，治愈出院病例11例。	3月25日0时至12时，无新增报告本地确诊病例。截至3月25日12时，累计报告本地确诊病例416例，治愈出院病例392例，治愈出院率94.2%。(责编：牛镛、岳弘彬)
26,疫情蔓延加速 全球逾60国进入紧急状态或“封国”,03月24日17:25,http://society.people.com.cn/n1/2020/0324/c1008-31646536.html,
27,北京3月24日0时至12时新增报告境外输入确诊病例4例,03月24日13:15,http://society.people.com.cn/n1/2020/0324/c1008-31646253.html,"	人民网北京3月24日电 据北京市卫健委网站消息，3月24日0时至12时，新增报告境外输入新冠肺炎确诊病例4例, 其中英国2例，美国、西班牙各1例。截至3月24日12时，累计报告境外输入确诊病例142例，治愈出院病例9例。	3月24日0时至12时，无新增报告本地确诊病例。截至3月24日12时，累计报告本地确诊病例416例，治愈出院病例392例，治愈出院率94.2%。(责编：牛镛、岳弘彬)"
