话题链接,话题内容,楼主ID,楼主昵称,楼主性别,发布日期,发布时间,转发量,评论量,点赞量,评论者ID,评论者昵称,评论者性别,评论日期,评论时间,评论内容
话题链接,话题内容,楼主ID,楼主昵称,楼主性别,发布日期,发布时间,转发量,评论量,点赞量,评论者ID,评论者昵称,评论者性别,评论日期,评论时间,评论内容
https://m.weibo.cn/detail/4507045317254928,#赵立坚回应特朗普发推指责中国发言人#【特朗普连发推特指责中国发言人 赵立坚：公道自在人心 世人看得清楚】美国总统特朗普21日连发数条推特，指责中国的发言人散布虚假信息，拼命想要掩盖中国在全球范围内造成的痛苦和伤亡。 对此，中国外交部发言人赵立坚在21日举行的外交部例行记者会上表示，在抗击疫情的过程中，中国政府始终本着公开、透明、负责任的态度，坚持用事实说话。“谁在全力以赴维护人民生命健康，谁在竭尽所能推动国际合作？我相信公道自在人心，世人会看得清楚”。特朗普连发推特指责中国发言人 赵立坚：公道自在人心 世人看得清楚,1686546714,环球网,f,2020/05/21,15:40:03,27,37,164, , , , , , 
 , , , , , , , , , ,1594442113,广东sunrain302,m,2020/05/21,15:44:46,推特治下美国 但治不了世界
 , , , , , , , , , ,7276448296,天籁微语yl,f,2020/05/21,15:54:04,赵立坚男神
 , , , , , , , , , ,1761371134,一条海鱼_,f,2020/05/21,15:50:43,特朗普怼我方发言人，他是真的愚蠢至极，狭隘无耻！
 , , , , , , , , , ,5749706918,最爱成宝拉,m,2020/05/21,15:41:18,得道多助 失道寡助
 , , , , , , , , , ,6095128424,行星风尚Planet,f,2020/05/21,15:49:14,群众眼睛雪亮了
 , , , , , , , , , ,5833309424,哈哈哈幸_,f,2020/05/21,15:43:34,太帅了！
 , , , , , , , , , ,2358846843,大芬儿大芬儿,f,2020/05/21,15:41:17,清者自清，公道自在人心
https://m.weibo.cn/detail/4507050354956755,【研制新冠肺炎强效药！北大谢晓亮团队与合作者公布最新重要进展】今日，《Cell》在线发表了北京大学北京未来基因诊断高精尖创新中心（ICG）谢晓亮课题组与合作团队的文章，公布了其新型冠状病毒强效药研究的最新重要进展。谢晓亮团队利用高通量单细胞测序技术，从新冠肺炎康复期患者血浆中成功筛选出多个高活性中和抗体。近日完成的小鼠实验已证实了该中和抗体的治疗和预防功效。目前，临床实验正在积极推进中。研制新冠肺炎强效药！北大谢晓亮团队与合作者公布最新重要进展,5705191799,知识分子,m,2020/05/21,16:00:03,8,2,14, , , , , , 
https://m.weibo.cn/detail/4507041374861064,这份消息无疑是对滞留在印度几个月的国人，最好的消息了！5月25号机场将开放，印度国内的航线已经可以订票了，期待国际航线能尽快能开通！但在印度确诊人数攀升不下的情况下，公交，地铁，航空都开始恢复，这也挺令人担心的，看来最后印度还是选择了全民免疫#全球疫情##海外抗疫日记##张文宏请大家做好有散发病例的心理准备# @微博海外 印度,2057269725,千千旅行记,f,2020/05/21,15:24:23,11,3,216, , , , , , 
https://m.weibo.cn/detail/4507048773335584,#印度##印度恢复部分客运列车##加济阿巴德# 一名印度妇女抱着孩子等待去火车站大巴。印度铁路从5月12日开始恢复部分客运列车，第一阶段仅开通首都新德里与15个主要城市间的往返列车，乘客只能通过网上订票系统购票，并强制要求佩戴口罩、测量体温后才能上车。#印度疫情# 5月20日，印度新增确诊6147例，创单日最高增幅纪录，累计确诊超过10.6万例，累计死亡3303例。至5月21日下午3时26分，新增确诊4527例，现有6万3582例，累计确诊11万2442例，治愈4万5422例，累计死亡3438例。世卫组织预测称，印度可能在7月底迎来疫情高峰。,2188769474,索菲娅-王慧,f,2020/05/21,15:53:47,0,0,2, , , , , , 
https://m.weibo.cn/detail/4507048689626857,#新加坡疫情##全球抗疫第一线#【新加坡今日新增448起病例，截至5月21日累计确诊29812起】根据卫生部初步统计，今天的新病例多数是住在宿舍的客工，另有13人是本地公民或永久居民。卫生部指出，这13名本地居民中，有七人是通过积极检测疗养院住户和学前教育人员测探到的，另四人属于跟客工宿舍有关联的家庭感染群，还有两人仍在进行流行病学调查。 新加坡,3760560243,就走上坡路,f,2020/05/21,15:53:27,2,0,1, , , , , , 
https://m.weibo.cn/detail/4507048005996329,#2020两会# 【政协为抗击新冠肺炎报送建议1300多条】全国政协常委会工作报告显示，在抗击新冠肺炎疫情中，政协发挥委员移动履职平台、小范围协商座谈、提案办理、反映社情民意信息等作用，就疫情防控、复工复产、稳定社会预期、加强依法治理等积极建言，报送情况反映、意见建议1300多条。 ,1726918143,中国青年报,f,2020/05/21,15:50:43,2,3,12, , , , , , 
https://m.weibo.cn/detail/4507046689574497,【特斯拉：在中国大陆已建设2500+个超级充电桩，今年打通上海-伦敦充电线路中国部分】2020年年初，特斯拉定下年底前在中国布局4000+个超级充电桩目标，两倍于过去5年建设总量。特斯拉方面表示，建设超级充电桩的目标虽受疫情影响有一定挑战，但不会改变或推迟。截至目前，特斯拉在中国大陆已建设2500+个超级充电桩，2400+个目的地充电桩，分布在中国140+座城市，覆盖东西、南北主干道。此外，特斯拉预计，今年还将打通上海-伦敦充电线路的中国部分，让电动汽车可以跨国出行。@澎湃新闻 特斯拉：今年在中国布局超4000个超级充电桩的目标不会变,1642088277,财经网,m,2020/05/21,15:45:29,7,4,27, , , , , , 
https://m.weibo.cn/detail/4507046496853660,【俄罗斯抗疫部门新出各州和地区新冠肺炎治愈数据 】莫斯科新增确诊 2913例，治愈3746例彼得堡新增确诊408例，治愈181例其他各州市如下图所示，不懂的可以评论中提问#俄罗斯疫情##海外抗疫日记##全球疫情# 俄罗斯联邦 ,1768103297,彼的宝在俄罗斯,f,2020/05/21,15:44:44,0,29,16, , , , , , 
 , , , , , , , , , ,1580439111,奇卡飞扬,m,2020/05/21,15:49:11,数据在朝着复工复产的方向前进。
 , , , , , , , , , ,5704658000,挖土女孩i,f,2020/05/21,16:12:17,虽然从数据上来看莫斯科疫情疑似出现了拐点，我咋这么害怕呢，这不就是打着复工的旗帜用数据为他铺路吗
 , , , , , , , , , ,7330073373,小猪佩奇平平安安,f,2020/05/21,16:08:28,莫斯科拐了，圣彼得堡特别奇葩，每天都差不多
 , , , , , , , , , ,6605012463,文阁大学士,m,2020/05/21,15:51:23,俄罗斯今年粮食没受影响，疫情之后粮食出口能赚一比，可以恢复一下经济，等全球疫情结束后，石油需求量又会暴涨，俄罗斯损失的经济又可以恢复了
 , , , , , , , , , ,5610231267,峰宇星眸,m,2020/05/21,15:46:47,莫斯科已经在向好的方向发展了，相信俄罗斯疫情应该可以控制住吧👀👀
 , , , , , , , , , ,2689405463,男孩1心1意,f,2020/05/21,16:03:05,莫斯科能不能再给点力呢
 , , , , , , , , , ,5902548856,MineA200911,m,2020/05/21,15:49:19,提问：为什么我所在的州每天数据都很稳定
 , , , , , , , , , ,2772386701,LaBaleneCade_,f,2020/05/21,15:48:44,希望俄罗斯赶快好起来 大家都太想回家了
https://m.weibo.cn/detail/4507043736997059,日本疫情担当大臣西村康稔：“国外疫情仍很严重。现在还不是判断缓和入境限制的时机。我们会谨慎考量”。 ,1916468595,凤凰李淼,f,2020/05/21,15:33:46,10,45,80, , , , , , 
 , , , , , , , , , ,2166851824,最美日语,f,2020/05/21,15:36:24,比说日本了，民航五个一了解一下
 , , , , , , , , , ,2285841652,ChurchillCiao,m,2020/05/21,15:34:51,十月前可能性都不大了估计，唉。
 , , , , , , , , , ,3138285162,我才是啾啾,f,2020/05/21,15:39:43,签证7月底到期，我还能不能回去了。。。
 , , , , , , , , , ,6578858826,奥沙西西泮,f,2020/05/21,15:34:59,新的一天，新的绝望
 , , , , , , , , , ,1877542315,Hazuki静,f,2020/05/21,15:59:09,也请考虑考虑这批要去工作上学的人吧
 , , , , , , , , , ,5462279653,薯条和番茄的绝配,m,2020/05/21,15:49:44,考个🐔快点开啊
 , , , , , , , , , ,2161129135,野良猫飼主yukimi,f,2020/05/21,15:41:54,反正全学网课了都 去哪里上都一样  害
 , , , , , , , , , ,6452101317,Ellan_123,f,2020/05/21,16:05:35,日本不可能只放中国入境，其他国家美国欧洲疫情控制不好，他们就暂时不放入境
 , , , , , , , , , ,6248638030,我是大学教师,f,2020/05/21,15:41:44,啥时候能入境啊……房租已经好几万没有啦
 , , , , , , , , , ,2093486551,强力小嘉子,f,2020/05/21,16:14:59,能不能考虑考虑家族滞在……
 , , , , , , , , , ,1424081393,夜读一本,f,2020/05/21,15:52:21,今年冬天还会有一波，没有疫苗只能家里蹲了
 , , , , , , , , , ,1840661001,俗称松哥,m,2020/05/21,15:45:39,确实需要严控一段时间为好！
 , , , , , , , , , ,6871834221,AUAUAUV9809,f,2020/05/21,15:40:48,原本的毕业旅行泡汤了
 , , , , , , , , , ,6516065777,守候爱情69,f,2020/05/21,15:37:47,现在就别想啦，好好地控制疫情吧，我的北海道旅游啊，希望明年能成行吧。
 , , , , , , , , , ,5678059639,-_-BYJ__,m,2020/05/21,15:34:16,应该还要少说三个月吧……
 , , , , , , , , , ,1041393613,顾竹轩,m,2020/05/21,16:15:42,本来就是无期限关闭边境。看来十月生也凉了，作为4月生很焦急。现在就希望夏天的艳阳能杀死病毒了。
 , , , , , , , , , ,2410536454,额尔德妮_1006,f,2020/05/21,16:14:12,緊急事態宣言解除要延迟了？是真的吗？
 , , , , , , , , , ,1704757320,花开自在美喵喵,f,2020/05/21,16:13:17,我的小狐狸
 , , , , , , , , , ,1772658523,数星星的小狗狗,f,2020/05/21,15:49:16,就是看美国咯，美国真是世界老大啊，他不结束别人别想好
 , , , , , , , , , ,7314416978,三水fishtail,m,2020/05/21,15:34:55,
https://m.weibo.cn/detail/4507042008025495,【#政协会议为战疫牺牲烈士和逝世同胞默哀# 此刻，一起转发！为逝世同胞！】 ,2656274875,央视新闻,m,2020/05/21,15:26:54,3549,895,7268, , , , , , 
 , , , , , , , , , ,2178873290,青年湖南,m,2020/05/21,15:28:03,默哀
 , , , , , , , , , ,5369656393,寻味长春,m,2020/05/21,15:27:25,致敬，一起转发！为逝世同胞！🙏
 , , , , , , , , , ,6722048196,自由自在的花路,f,2020/05/21,15:27:34,默哀！致敬烈士！
 , , , , , , , , , ,7116139167,龏奭嚻艸,f,2020/05/21,15:27:45,致敬所有拼过命的勇士们
 , , , , , , , , , ,7054969522,半世琉璃颠覆了谁的海誓山盟,m,2020/05/21,15:27:45,致敬
 , , , , , , , , , ,5777772279,我家狗子叫王夏天,f,2020/05/21,15:36:46,致敬英雄
 , , , , , , , , , ,6482458541,孤峰弯月,m,2020/05/21,15:30:48,默哀 深切哀悼抗疫烈士和逝世同胞
 , , , , , , , , , ,5631534368,猪猪小兔子唯爱宁哥,m,2020/05/21,15:42:28,缅怀同胞，致敬英雄！！！
 , , , , , , , , , ,5511080157,程煜鑫呀,f,2020/05/21,15:27:27,默哀走好
 , , , , , , , , , ,5251450492,灵玉公子he非雨晓鹤,m,2020/05/21,15:27:17,默哀，致敬
 , , , , , , , , , ,7113033306,兜兜转转是豆豆,f,2020/05/21,15:48:54,一路走好
 , , , , , , , , , ,7113033306,兜兜转转是豆豆,f,2020/05/21,15:48:44,像英雄致敬
 , , , , , , , , , ,7353061974,Nene-郑乃馨冲鸭,f,2020/05/21,15:27:54,为逝者默哀。
 , , , , , , , , , ,5184832583,私藏甜姜,f,2020/05/21,15:27:34,默哀，致敬
 , , , , , , , , , ,6528305816,一品莓气,f,2020/05/21,15:27:34,默哀，致敬
 , , , , , , , , , ,6118448192,Angel的小仙女,f,2020/05/21,15:28:48,致敬
 , , , , , , , , , ,7307651580,我亦等待DAYTOY·,f,2020/05/21,16:23:25,致敬
 , , , , , , , , , ,6977478612,买杏鲍菇kk,f,2020/05/21,16:18:54,默哀
 , , , , , , , , , ,6941922728,邪恶的小奈子,f,2020/05/21,16:16:17,默哀深切哀悼抗疫烈士和逝世同胞
 , , , , , , , , , ,7309704613,Lyphardo,f,2020/05/21,16:11:03,默哀
https://m.weibo.cn/detail/4507040129019044,#两会2020#全国政协常委会工作报告说，动员政协各级组织、各参加单位和广大委员参与疫情防控斗争。发挥委员移动履职平台、小范围协商座谈、提案办理、反映社情民意信息等作用，就疫情防控、复工复产、稳定社会预期、加强依法治理等积极建言，报送情况反映、意见建议1300多条。 ,1699432410,新华视点,m,2020/05/21,15:19:26,13,6,42, , , , , , 
https://m.weibo.cn/detail/4507051500617682,安倍口罩终于送到了，我的这个还好，外表没什么毛病，黄渍虫子什么都没有，挺白的。但戴上的体验不是很好，首先是有股非常难闻的味道，然后两侧的绳非常的紧，就戴着拍一下照，摘下来时耳根都有些不适了。#日本疫情##海外抗疫日记# ,6334424717,我不是个宅,m,2020/05/21,16:04:37,0,5,9, , , , , , 
https://m.weibo.cn/detail/4507051847914924,#全球疫情##日本疫情# 位于东京都品川区“船之科学馆”的日版“方舱医院”，目前尚未建好，可东京已经空下来近4000张感染床位了，建，还是不建？ ,2390776643,全球疫情播报,m,2020/05/21,16:06:00,4,0,4, , , , , , 
https://m.weibo.cn/detail/4507036798691311,这是德国现状。疫情感染人数分布图。#新华二代在德国##德国##全球疫情# ,1991743625,新华二代在德国_周磊,m,2020/05/21,15:06:12,3,1,10, , , , , , 
https://m.weibo.cn/detail/4507054557663831,【外交部：#中国与世卫组织联合启动抗疫公益项目#】中国与世卫组织联合启动了“世界卫生组织新型冠状病毒肺炎团结应对基金·中国行动”大型公益筹款项目。中国外交部发言人赵立坚今天介绍：此项目旨在鼓励个人、企业和慈善机构为应对全球新冠肺炎疫情捐款，主要用于援助非洲等卫生系统脆弱的国家。中国一直积极参与全球抗疫行动，已向世卫组织提供了5000万美元的援助。我们愿继续同国际社会一道，加大对世卫组织支持，加强国际抗疫合作，直至取得疫情全球防控阻击战的最终胜利。（总台央视记者申杨）,2656274875,央视新闻,m,2020/05/21,16:16:46,57,76,459, , , , , , 
 , , , , , , , , , ,1339183834,狮妈V丫宝,f,2020/05/21,16:17:37,🇨🇳大国风范 🇨🇳
 , , , , , , , , , ,6722048196,自由自在的花路,f,2020/05/21,16:17:26,大国责任和担当
 , , , , , , , , , ,1866791162,云飞扬-YiBo,f,2020/05/21,16:18:16,大国担当👍🏻👍🏼
 , , , , , , , , , ,6575768826,渣男投稿bot,m,2020/05/21,16:18:15,中国🇨🇳 范
 , , , , , , , , , ,6504140543,85成王,f,2020/05/21,16:18:37,命运共同体！加油中国🇨🇳！加油世界！
 , , , , , , , , , ,5882444106,落影焕颜,f,2020/05/21,16:19:23,大国风范，大国担当，中国🇨🇳 👍🏻
 , , , , , , , , , ,5780408064,可乐Make,m,2020/05/21,16:21:16,中国世卫
 , , , , , , , , , ,6491393762,阿猫阿狗bot,m,2020/05/21,16:17:03,大国风范
 , , , , , , , , , ,5878638718,哈哈超人,f,2020/05/21,16:18:16,大国风范 大国担当
 , , , , , , , , , ,6327004937,恋恋祝廖慧佳0415生日快乐,f,2020/05/21,16:25:41,把小编激动的又忘记隐藏手机型号了
 , , , , , , , , , ,6188830473,她入他城丿黄泉,m,2020/05/21,16:25:09,中国大国外交
 , , , , , , , , , ,5251450492,灵玉公子he非雨晓鹤,m,2020/05/21,16:25:09,🇨🇳大国风范 🇨🇳
 , , , , , , , , , ,6327004937,恋恋祝廖慧佳0415生日快乐,f,2020/05/21,16:24:45,大国风范
 , , , , , , , , , ,7113033306,兜兜转转是豆豆,f,2020/05/21,16:23:55,大国风范
 , , , , , , , , , ,1778018135,好多7-,f,2020/05/21,16:23:14,中国赞！
 , , , , , , , , , ,2964217351,唯Love晨熙,f,2020/05/21,16:23:01,人类命运共同体！大国担当！
 , , , , , , , , , ,6239173740,灵素雨田,f,2020/05/21,16:21:03,大国风范
 , , , , , , , , , ,5947020913,不忘初心990331,f,2020/05/21,16:20:42,大国风范
 , , , , , , , , , ,5947020913,不忘初心990331,f,2020/05/21,16:20:26,中国
 , , , , , , , , , ,5524640224,邱啊求囚啊球,m,2020/05/21,16:20:19,灯塔国，对比下你那退群操作，你觉不觉得你很无耻
https://m.weibo.cn/detail/4507048919706845,【#服用羟氯喹19年的女子确诊新冠#：特朗普令人抓狂 】近日，美国一名因患上狼疮连续服用羟氯喹长达19年的女子站了出来，称羟氯喹对新冠病毒无效：“我就是活生生的例子。”自疫情开始后，金表示自己只会在购买生活用品时出门，不料还是感染了新冠肺炎。明明自己服用了19年羟氯喹都没防住病毒，特朗普却在电视上大夸羟氯喹对病毒有效，“他（特朗普）挺让我抓狂的。” 微丢的微博视频,1887344341,观察者网,m,2020/05/21,15:54:22,89,113,797, , , , , , 
